==================================
/proc/sys/kernel/core_pattern=|/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E
No configuration file /opt/oai-nr-ue/etc/nr-ue.conf found: attempting to find YAML config
==================================
== Configuration file:
uicc0:
  imsi: "208990100001100"
  key: "fec86ba6eb707ed08905757b1bb44b8f"
  opc: "C42449363BBAD02B66D16BC975D77CC1"
  dnn: "oai"
  nssai_sst: 1
  nssai_sd: 1

thread-pool: "-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1"

#/* configuration for channel modelisation */
#/* To be included in main config file when */
#/* channel modelisation is used (rfsimulator with chanmod options enabled) */
channelmod:
  max_chan: 10
  modellist: modellist_rfsimu_1
  modellist_rfsimu_1:
    - model_name: rfsimu_channel_enB0
      type: AWGN
      ploss_dB: 20
      noise_power_dB: -4
      forgetfact: 0
      offset: 0
      ds_tdl: 0
    - model_name: rfsimu_channel_ue0
      type: AWGN
      ploss_dB: 20
      nose_power_dB: -2
      forgetfact: 0
      offset: 0
      ds_tdl: 0
==================================
== Load USRP binaries
==================================
== Starting NR UE soft modem
Additional option(s): -E --rfsim -r 106 --numerology 1 -C 3619200000
/opt/oai-nr-ue/bin/nr-uesoftmodem -O /opt/oai-nr-ue/etc/nr-ue.yaml -E --rfsim -r 106 --numerology 1 -C 3619200000
[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
[0m[93m[PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
[0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
[0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
[0m[PHY]   UE 0 Setting N_TA_offset to 600 samples (UL Freq 3619200000, N_RB 106, mu 1)
[0m[PHY]   HW: Configuring card 0, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 1, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 2, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 3, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 4, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 5, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 6, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 7, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   Intializing UE Threads for instance 0 ...
[0m[UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
[0m[93m[HW]   The RFSIMULATOR environment variable is deprecated and support will be removed in the future. Instead, add parameter --rfsimulator.serveraddr 192.168.71.136 to set the server address. Note: the default is "server"; for the gNB/eNB, you don't have to set any configuration.
[0m[HW]   Remove RFSIMULATOR environment variable to get rid of this message and the sleep.
[0m[NR_RRC]   create TASK_RRC_NRUE 
[0m[UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
[0m[HW]   Running as client: will connect to a rfsimulator server side
[0m[HW]   [RRU] has loaded RFSIMULATOR device.
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
[0m[HW]   connect() to 192.168.71.136:4043 failed, errno(113)
[0m[HW]   Trying to connect to 192.168.71.136:4043
